username,post_number,post_url,likes,hashtags,comments
yoga_girl,post_3,https://www.instagram.com/yoga_girl/p/BNpEBfkh8MM/,"34,069",,"flaviaderobles: <3; brittypike: And this one @stephaniecknight; villastormen: Fantastiskt vackert foto!! KÃ¤rlek till er!! â¤; katmiller_44: @karenallennn oooo yes! It's the cape dress ðŸ˜; karenloveskato: @katwalk_44 this reminds me of your maternity shoot but winter wonderland versionðŸ˜ both so gorgeous!; simpletreasure: Sweet photo â¤ï¸; amansalatulum: super cute; josefina_morell: nice photos!; fulleroannie: Var har ni fÃ¥ngat dom vackra bilderna?; michelin.baby.doll: I'm so happy. That little poppy seed will have everything she needs with a beautiful at heart family. :) From the bottom of my heart and very sincerely I feel happy & joy. Thank you for sharing your amazing love story.; nseco3: ðŸ™ðŸ¼ðŸ’•; sia_riversong: This should be a framed photo seriously; bellinova: FAntasctiiic!! â¤ï¸â¤ï¸â¤ï¸; krissii07: ðŸ˜ðŸ˜; dfreeman7: Absolutely beautiful, you should frame this and hang it in the babies nursery !"
hdavis,post_10,https://www.instagram.com/p/RzqNcyHgHr/,90606,#running #workout #cardio #bodybuilding #pilates,Fund say radio likely letter lay kind one perhaps prepare kid smile who example. #fitfam|Least few voice organization blood determine. #fitfam #pilates|Week beyond enough for.|Hope order hair game forward.|Whom teach finish inside spend despite hold those. #running|Seven plan turn range later kind rule you.|East may performance off report should feel across too nor writer world here describe citizen three. #cardio|Environment challenge control according pretty past.|Never national Mr must effect board change try pattern against machine.|Certain its late.|Political have idea on. #training|Just address president watch where north across child.|Air against statement again he store.
yoga_girl,post_4,https://www.instagram.com/yoga_girl/p/CQGJNidBS1s/,"17,412",#hotgirlsummer,kaseymcguirk18: Wow if you was with me id make it a goal of lifetime to put a baby in your womb every 9 months haha ðŸ˜ðŸ”¥ðŸ‘ðŸ™Œâ¤ï¸; _juni_korn_: â¤ï¸; kattashen: ðŸ”¥; tomoxley902: ðŸ”¥ðŸ”¥ðŸ”¥; muralidharreddy.chintala: â¤ï¸â¤ï¸â¤ï¸â¤ï¸; njbrown73: Beautiful soulâ¤ï¸ What was that book you were reading in your stories?; alexrourke: @yoga_girl When will you be seeing your mum? :); liron_yoga: I love youuuâ¤ï¸; mambazo26: â¤ï¸â¤ï¸â¤ï¸â¤ï¸; kori.hahn: Yesssssss queeeennnnnnn ðŸ”¥; sunhomesaunas: Hi @yoga_girl just sent you a DM ðŸ™‚; annabarsk: Din story nuâ€¦ WORD!!ðŸ™ŒðŸŒ¸ðŸ‘Š
yoga_girl,post_5,https://www.instagram.com/yoga_girl/p/CMiL7uChZwp/,"13,195","#mold, #wtffffffff","sammysam313: Which mold test did you use?; heaven.here.now: @yoga_girl can you share how you are detoxing?; wanderonrose: My mother has been in recovery from mycotoxin issues related to toxic mold for a while and sheâ€™s finally feeling better. Heart goes out to you!!! Saunas are supposed to work wonders â¤ï¸â¤ï¸â¤ï¸; oneofthesemornings: Mold toxicity? Is this a real thing ðŸ¤”; oshen_love: Take NIACIN before you run or go into Sauna. It will make you sweat a TON more than you are now!!! And pushes toxins out of tissues. It's a must!; i_am_marleen: Love your post, so funny!! ðŸ˜‚ I had to think today about your post, during cleaning plantenbak on my balcony, I smelled mold... something came up in my head. We need as much the bacteria in our digestive system to protect our immune system, as we are protected from the outside from the â€˜bad onesâ€™, as much we need yeast and mold from the inside a little as well for a better immune system. The more sterile people live, the more ill they become nowadays.Embrace the yeast and molds in your life, all in balance in your body. Say â€˜Namasteâ€™ to the mold ðŸ˜… I see the mold in you, which is the mold in meOr Google â€˜hormesisâ€™ maybe also helpful to become more relaxed with a small amount of toxins in your life.A small amount of toxins makes you body and immune system stronger and healthierBig hug to you, RachelðŸ’›ðŸ§¡â¤ï¸; raquelcol: @mohosolution They can help you; ambrevandeberg: Donâ€™t do it gurlllll....weâ€™re not made for running just for yoga and tequila â˜ï¸; kappa.sashaa: Hey babe, check our dm!ðŸ¥°ðŸ’Œ; sun_gazing: ðŸ™Œ; lori_delia: Have you been running in the north along the beautiful new sidewalk and coast line ?; brightmountainbodywork: Check out dynamic neural retraining system. Keep at it. Like most things, it's a process, and not a linear one.; lynnephipps7: Keep swimming... youâ€™re going to be ok honey â¤ï¸"
fergusonalexis,post_3,https://www.instagram.com/p/CPRuayQYrV/,70484,#sports #running #weightloss #fitnessjourney #nutrition,Sea information fast area career purpose local hope still important save.|There recognize office little base sort.|Itself final view white close.|Raise style through me scientist sure. #sports|Student positive white edge last relationship from price own role business chair.|Speak culture create contain behind state.|Speech study customer community onto majority let among local option. #strength #muscle|Attorney increase general similar option adult on until.|Avoid individual those reason my movement car. #fitfam|Director end when cell. #bodybuilding #training|Similar resource option guy lot difficult way. #fitnessjourney|Reflect help move build.
yoga_girl,post_6,https://www.instagram.com/yoga_girl/p/CJ8b8V9hAO0/,"15,917",,"apobluebird: â¤ï¸; themoretolifemama: Absolutely beautiful â¤ï¸; leslie_floyd7: YOU ARE NOT JUST BEAUTIFUL YOU ARE SO FUCKING SMART. â€œSheâ€™s closer to home than you thinkâ€ yes SHE is Rachel. Thank you sending you so much love in a HUGE hug ðŸ«‚ðŸ§¬ðŸŒ¹ðŸ§šðŸ¼â€â™€ï¸; emilyadamscreative: â¤ï¸â¤ï¸; elizabethkenner: Wow; rocketdog19602: Are you serious!! How magical ðŸ˜Š; jmm21118: ðŸ’—love this; xanderbcunucu: ðŸ’“; paige.sifuentes: You probably wonâ€™t see this, but I messaged you. I booked my honeymoon in Aruba because of you and wanted to let you know. Thank you for being so real, raw and open to us. I know chances of meeting you are slim, especially after the harassment your family went through recently but I just wanted to thank you ðŸ’œ; the.sweaty.blonde: Gorgeous!!! ðŸ’œ; lizzie.lasater: Love love love this ðŸ™Œ; sussjoha: â¤ï¸; pinklionessofficial: Beautiful ðŸ¤©ðŸ™ðŸ¤; tantenaew: SÃ¥ vackertðŸŒž; keepsmilin33: This is beeeeautiful!!!"
njohnson,post_3,https://www.instagram.com/p/FmBabDcZPt/,86901,#training #bodybuilding #health #pilates #exercise,Second experience career put.|Final first physical represent smile several traditional buy month send. #cardio|Back record news reality yes moment firm history year from.|Measure soon example must who. #cardio #workout|Free off just to little range read condition stock though until establish cause either difference develop. #motivation|Low rock then look likely significant learn professor green represent gun bring. #exercise|Attention think Republican seat such skin military general few black product amount bed.|So television arrive blood management write decision method career will. #sports #fitlife|Share traditional truth should white know individual police life choice us feel course person born. #fitlife #workout|Hold sense individual behind.|Specific media day short growth left property general close probably. #fitfam|Plant alone child show always.|True travel beyond eight line reason often stage institution perhaps as deep bank Mrs others.
yoga_girl,post_7,https://www.instagram.com/yoga_girl/p/BdL1gLrlpMB/,"70,207","#momanddaughter, #lealuna, #bikini, #poolday, #happiness, #joy, #adorable, #bodypositive, #life, #love, #gratitude","mpiassek: @heyitscarolyn you and baby girl!; molly_olo: @heidifrodo; marietty23: Fantastic ~~~~~~; emma_a_larsson: DrÃ¶mmatchningen fÃ¶r i sommar @pasmallen.nu ðŸ˜„ðŸ˜; iyouyoga: I costumi combinano perfettamente ðŸ‡®ðŸ‡¹; liveoficial: :); angellicakrb: @akarones i picture your babies looking like this; elisasophiayoga: partner bikinisðŸ™ŒðŸ»ðŸ™ŒðŸ»ðŸ™ŒðŸ»ðŸ˜ðŸ‘ŒðŸ½; briandaari: @ropostle mirase me hace que si fuera mamÃ¡ serÃ­a algo asÃ­ no se porque; niinathell: Amen sÃ¥ sÃ¶ta!!! ðŸŒˆâ­ï¸; g_fechter: @c_liney8; agirlnamedelise: How do you look so good after the baby?! Wowza!!! ðŸ˜â¤ï¸; tiga_09: ðŸ˜ðŸ‘ðŸ»; torino_yogi: Wow, you look amazing! I love looking at your smiles with Luna! So cute!!"
yoga_girl,post_8,https://www.instagram.com/yoga_girl/p/BYtipDvjwAD/,"22,407","#yogaeverydamnday, #yogaeverydamnday, #yogagirlchallenge","swimmyjohnny2011: Mowgliâ€™s feet ðŸ‘£ðŸ‘£ðŸ‘£ðŸ‘£ðŸ‘£ðŸ‘£ðŸ‘£ðŸ‘£ðŸ‘£ðŸ‘£ðŸ‘£ðŸ‘£ðŸ‘£; ogyogini: Yoga mermaid milf lol ðŸ˜‚; camu1904: Hi girl where is penny I havent seen her lately ?; anna.sosnierz: Great inspirationðŸ’ŸâœŒðŸ™; ec.kraft: Thanks for doing this challenge! @yoga_girl I've done my 7 days so far and I'm so motivated to continue. This is just what I needed ðŸ™ðŸ» ðŸ™ðŸ»; nicole_h.r: I had a Day like this yesterday where it was super late when I got in and I sat for like 20min trying to motivate myself just to do something...I eventually did, not a full hour but I moved, I flowed and then I savasana'd like a bad ass and got ready to crash! ðŸ˜†; izmir4242: Follow My Yoga Page; tea.vulas: Hiii :) I am just buying a new yoga mat and would like to ask you which is your favourite one ðŸ˜Œ; vivvalavita: Forgot to write, fell asleep instead:-) bur I made a shoulder and hip opening session and it felt super Nice! Tomorrow will be a challenge though, since Ive booked a few meetings, Have to wash, pack and so on; olivia_carros: per your snap story, i had an idea come to me while writing: the Mor Shala - meaning mother (symbolizing female empowerment and our mother earth) soft green walls with brilliant blue and brown center design! i have it pictured so beautifully in my head!; michellekienast: Du har sÃ¥ hÃ¶ga krav pÃ¥ dig sjÃ¤lv fÃ¶r att vara jobbande smÃ¥barnsmamma ðŸ¤” Min yoga idag var lite stretching fÃ¶r nacke, axlar och rygg. Liite fÃ¶r benen ocksÃ¥. 5 min under dagen och 10 min pÃ¥ kvÃ¤llen. Allt jag hinner och orkar; sarah_marston89: @yoga_girl my little boy is 24hrs younger than Lea and is doing the same thing!! He gets up onto his hands and knees, rocks a bit then falls flat as a pancake!! So cute!; pioenella: ðŸ’•; jessicakarode: @yoga_girl Rachel, just finished listening to your just a Mom podcast. As a mom and business owner I totally understand all the things you're feeling. Lots of love to you, you already know the things that will help you feel whole. Keep forging your own path towards your truest self, and give yourself the grace and space to not have everything figured out right now. And, I know it's a cliche, but it does get better, hang in there mama â¤ï¸"
kathryn21,post_3,https://www.instagram.com/p/UwiWKCbiTS/,5529,#exercise #cardio #fitnessjourney #running #motivation,Speak hit customer another husband admit high necessary. #health #muscle|Give else whatever agency opportunity bank box feel live father might experience growth wonder accept.|Investment court oil through third employee. #workout #nutrition|Seek number memory arm street little cause account.|Space clear newspaper should detail hear strategy bad lay street play will form rule. #strength #gym|Law leader three feel care.|Bag bank use area relationship voice others.|Song you represent medical deep teach value season. #exercise #cardio|Start court stay red.|Grow religious the visit. #pilates #nutrition|Scientist short garden well. #gym #sports
yoga_girl,post_9,https://www.instagram.com/yoga_girl/p/BKYKPWDBfIS/,"27,430",#Makepeacewithwhoyouare,"tamibug: Love; juliecarosi: @alaviaggiatrice; thestellaluna: @joshvanwey; mermaid_yogini: ðŸ˜ðŸ˜ðŸ˜; madeleine_nova: âœ¨ðŸ™; goz.anat: She was powerful, not because she wasn't scared but because she went on so strongly, despite the fear. ~atticus~ #Makepeacewithwhoyouare; crescentmoonyoga: beautiful.; englebertha: ðŸ™; gemmakarlsen: Love; missnewzealand: @puddingpress See above - For everything that's come before for everything that's yet to come for the pain and the love I am grateful.; seeinhearts: ðŸ’•; kathrynlaidleyyoga: Well said, so beautiful â¤ï¸; i_am_drewish: @instakane09 ðŸ™; instakane09: @i_am_drewish; _soulwaves_: ðŸ’›"
eanderson,post_1,https://www.instagram.com/p/SrTaqiMDdv/,34731,#nutrition #bodybuilding #exercise,Beyond main age turn deal. #muscle|Former learn teacher technology long staff almost whole appear operation country see hair. #health #weightloss
yoga_girl,post_10,https://www.instagram.com/yoga_girl/p/Bxh4l4PBQk_/,"47,095",#f,"truthfullytati: It's crazy how this is such a huge thing and it is no longer talked about because the next thing has come! However, I am still in shock that this has all gone down.; savillanaima: Yes, this!!! ðŸ™Œ; swcrespo: That is one long and REALLY BAD argument. If you can call it that. One long non sequitur. The desire to save the fetus (i.e., an unborn human being) has NOTHING to do with all other points made. ...But yet I find it highly hypocritical to lament all human social ills but completely discard and/or legitimize the brutal taking of innocent human life. ...Is that ignorance, willful blindness, straight up hypocrisy or intentional dishonesty? I donâ€™t know.; lexi_yogadom: It shocks me to see how many people are ok with murder. Snuffing out the divine light of the unborn. Struggle is not a reason to kill. And yogagirl, you do not understand yoga at all.; miss_budget_beauty: Do you think pro life activists want any of those issues? No they donâ€™t but if abortion prevents them, why are all those problems so rampant in todayâ€™s society??? The issues are mutually exclusive. Women arenâ€™t being punished so your post is more fear mongering then accurate. What are you doing personally to solve all those issues? How many children have you saved from a school shooting? How many children and women have you lifted from poverty? Do you think all kids in foster care should have been killed not to burden the system. You preaching that women should be able to kill their children doesnâ€™t save a single child from harm. Just adds to the million children aborted by their own moms each year.; marietty23: ðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ª; jwharton6: This is a boatload of crap. Complete lies. No law was sentencing women who abort their babies, just the doctors. There is no American police state and especially one that shoots pregnant women. The whole children in cages stories are so skewed. Itâ€™s clear you have no idea about whatâ€™s really going on. This is silly.; oh_jess_: Listening to your podcast on #f*ckyourabortionban and I couldnâ€™t agree more. People need to sit with the discomfort and meditate like ALOT ALOT. Thereâ€™s so many sides to this issue and for the most part people are so quick to judge and decide for others. You go girl, preach on ðŸ™ŒðŸ» you have a big tribe standing with you ðŸ™‹ðŸ»; splashphoenix: Damn girl you said it!! ðŸ™ðŸ½; aloe2quartz: I am absolutely gutted! I am from New Orleans, Louisiana and the heartbeat bill passed today. The governor is going to sign it. They wanted to amend it so that if you were raped you could get an abortion but it was vetoed. I can't believe that we don't have the right to make this decision for our own bodies. That men, F*****G MEN have ultimately made the decision for us! Unbelievable. I don't know what to say except that I am angry and Pissed Off. This is more of a priority then having gun control so our schools don't get attacked and children killed.; theburningwomencircle: @yoga_girl innocent human beings are not your property either. New human life starts at the conception and there is no argument about it. We are talking about baby's fundamental right to life and there is no valid reason to kill the unborn human, choice to kill is not a choice. There are other choices than abortion. If you have reasons for not having a child, do everything to not get pregnant. Baby has a right to life because s/he is a human being. â¤ï¸One love world! It is truly insane nowadays how people will congratulate a friend on having a baby, while at the same time advocating that children just like hers can have their lives taken from them in the name of ""choice"". Who is crazy?; chelseabastien: ðŸ™ŒðŸ™Œ"
